"name","carrer","customer_industry","description","start","end","roles","phases","hw","os","mw_pkg","language","fw_lib",
イタリアンレストラン,エノテカ株式会社,飲食,"接客、店舗運営サポート、顧客管理、飲料管理、卸業者との折衝",2002/7/1,2005/3/31,"副店長,ホール",,,Windows,Excel,,,
ヨーロピアンレストラン,エノテカ株式会社,飲食,"接客、店舗運営サポート、顧客管理、HP作成、運用",2005/4/1,2005/8/31,ホール,,,Windows,"Excel,Apache","JavaScript,HTML,CSS",,
デリバティブ管理システム構築,株式会社アンサー,銀行,,2005/12/1,2008/1/31,エンジニア,"リリース,ST,IT,実装/UT,内部設計,外部設計",,AIX,"JP1/AJS,Cosminexus,Oracle",Java,"Swing,独自FW(fullstack: seasarの前身),Ant",
有価証券残高管理システム保守,株式会社アンサー,銀行,,2005/12/1,2008/1/31,エンジニア,"リリース,ST,IT,実装/UT,内部設計,外部設計",,AIX,"JP1/AJS,Cosminexus,Oracle",Java,"Swing,独自FW(fullstack: seasarの前身),Ant",
リリース自動化,株式会社アンサー,銀行,,2007/7/1,2007/9/30,エンジニア,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義",,AIX,,"bsh,sed/awk,VBA,Java",Ant,
eLearning管理システム刷新,株式会社アンサー,教育,,2008/1/1,2008/3/31,エンジニア,"IT,実装/UT,内部設計",,"CentOS,Mac","Apache,Tomcat,MySQL",Java,"Spring,Hibernate",
物理インフラ刷新,株式会社アンサー,IT,"ネットワーク整備、サーバ構成整備、Winドメイン導入、VPN環境構築",2008/3/1,2010/8/31,PL,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",Buffalo製品,"WindowsServer,CentOS","AD,OpenVPN,Zabbix",,,
研修事業刷新,株式会社アンサー,教育,,2008/3/1,2010/8/31,PM,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,CentOS,"Moodle,VMware,Apache","PHP,JavaScript","jQuery,ExtJS",
キャリアエンジニア研修,株式会社アンサー,教育,"JSTQB、デザイナーブリッジ、SpringMVC + Spring + Hibernate、ZendFramework + Smarty",2008/4/1,2010/8/31,講師,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,CentOS,"Apache,Tomcat,MySQL","Java,PHP,COBOL,HTML,JavaScript,CSS","Spring,Hibernate,Maven,Smarty,ZendFW,selenium,PICT,jQuery",
新人エンジニア研修,株式会社アンサー,教育,"コンピュータ基礎、ネットワーク、RDB、Java、PHP、COBOL、HTML/JS/CSS、ビジネススキル",2008/4/1,2010/8/31,講師,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"WindowsServer,CentOS","Apache,Tomcat,Glassfish,JBossAS,MySQL,Oracle,Postgres,VMware","Java,PHP,COBOL,HTML,JavaScript,CSS","Spring,Hibernate,Maven,Smarty,ZendFW",
書籍管理フロー刷新,株式会社アンサー,IT,"電子書籍化、書籍検索システム",2008/7/1,2010/8/31,PL,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",ScanSnap,CentOS,Apache,PHP,Smarty,
新契約管理システム刷新,株式会社アンサー,保険,,2010/9/1,2010/12/31,エンジニア,"リリース,ST,IT,実装/UT,内部設計,外部設計",,RHEL,"JP1/AJS,Tomcat,Oracle",Java,"独自FW(fullstack: struts拡張),RestEasy",
会社設立,株式会社プレーサ,IT,"登記、各種事務手続き、経営方針、経営計画策定、HP作成、ロゴ、名刺作成",2010/9/1,2010/12/31,発起人,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"Windows,Mac","Illustrator,Photoshop,InkScape,Gimp",,,
データディクショナリ管理システム保守,株式会社プレーサ,保険,,2010/12/1,2011/3/31,PL,"ST,IT,実装/UT,内部設計,外部設計",,WindowsServer,"Tomcat,MySQL",Java,"独自FW(fullstack: struts拡張),Velocity",
パッケージシステム向け アプリフレームワーク刷新,株式会社プレーサ,保険,,2010/12/1,2011/3/31,PL,"ST,IT,実装/UT,内部設計,外部設計,要件定義",,WindowsServer,"Tomcat,MySQL",Java,"JSF,seam,Hibernate",
継続的デリバリ環境構築,株式会社プレーサ,保険,,2010/12/1,2011/3/31,"PL,コンサルタント","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,WindowsServer,"Jenkins,Redmine,SVN,Artifactory","Java,WinCmd",Maven,
インフラ構築,株式会社プレーサ,IT,"ネットワーク構築、Winドメイン構築、PJ管理環境構築、VPN環境構築、電子書籍環境構築、情報共有環境構築",2010/12/1,2014/9/30,PM,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画","Buffalo製品,ScanSnap","WindowsServer,CentOS","AD,Apache,Redmine,SVN,OpenVPN,TeamViewer,Moodle,WordPress,QBPM,Evernote,Prezi",,,
人事業務,株式会社プレーサ,IT,"給与管理、勤怠管理",2010/12/1,2014/9/30,PM,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"Windows,CentOS","弥生会計,弥生給与,MosP",,,
会計業務,株式会社プレーサ,IT,"月次作業、決算作業",2010/12/1,2014/9/30,PM,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,Windows,"弥生会計,弥生給与",,,
営業管理,株式会社プレーサ,IT,"受注管理、発注管理",2010/12/1,2014/9/30,PM,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"Windows,CentOS","弥生会計,弥生給与,SugarCRM",,,
ライフシミュレーションアプリ構築,株式会社プレーサ,保険,,2011/4/1,2011/9/30,PL,"ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",タブレットPC,Windows,,C#,"WPF,ComponentOne,EntLib,AutoMapper,NuGet",
開発プロセス構築,株式会社プレーサ,保険,ICONIX + USDM + XDDP,2011/4/1,2011/9/30,"コンサルタント,PL","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,Windows,"Redmine,SVN,astah,Excel",,,
オフィス構築,株式会社プレーサ,IT,"オフィス設計、ネットワーク構築、サーバー整備",2011/4/1,2014/9/27,PM,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",Buffalo製品,"WindowsServer,CentOS","AD,Apache,Redmine,SVN,TeamViewer",,,
サーバ構成の可視化,株式会社プレーサ,IT,"ネットワーク構成の可視化、ハードウェア構成の可視化、ミドルウェア構成の可視化",2011/10/1,2011/12/31,PM,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,CentOS,"Apache,Redmine","JavaScript,HTML,CSS","jQuery,chart.js",
営業状況の可視化,株式会社プレーサ,IT,"リード状況の可視化、受注状況の可視化、発注状況の可視化",2011/10/1,2011/12/31,PM,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,CentOS,"Redmine,Apache","JavaScript,HTML,CSS","jQuery,chart.js",
経営状況の可視化,株式会社プレーサ,IT,"仕訳、売掛け金、買い掛け金の可視化、CFシミュレーション",2011/10/1,2011/12/31,PM,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,Windows,"弥生会計,Excel",VBA,,
システム障害解消,株式会社プレーサ,通信,"ヒアリング、調査、分析、立案、プロト作成、導入支援まで",2012/1/1,2013/9/30,コンサルタント,"リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,WindowsServer,"Apache,Tomcat,IIS,BusinessWare,SQLServer,jmeter,GSuite","Java,JavaScript,WinCmd,GAS","seasar2,Spring",
部内共通利用予定製品のトライアル,株式会社プレーサ,通信,調査、プロト作成、導入・運用方針立案、導入支援まで,2012/1/1,2013/9/30,コンサルタント,"リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,WindowsServer,"ChangeMiner,Liquibase,独自JobScheduler","Java,GAS,WinCmd",,
債権管理システム保守,株式会社プレーサ,通信,,2013/4/1,2014/9/30,エンジニア,"リリース,ST,IT,実装/UT,内部設計,外部設計",,WindowsServer,"Oracle,独自JobScheduler,GSuite,SQLServer","WinCmd,VBScript,GAS",,
